ProductID,ProductName,TypeOfProduct,Price
45548,Cake - Box Window 10x10x2.5,Toys,9719
25798,Sugar - White Packet,Toys,3485
65395,"Pasta - Linguini, Dry",Clothing,9000
1643,Cranberry Foccacia,Gear,2308
33364,Nantucket - 518ml,Toys,7800
15724,Ice Cream Bar - Drumstick,Electronics,7198
62711,Mushroom - Chanterelle Frozen,Books,4864
96912,Grapefruit - Pink,Sports Equipment,6731
97395,Trout Rainbow Whole,Pet Supplies,3859
96091,Cherries - Fresh,Gear,534
73645,Extract - Raspberry,Books,7266
99777,"Bread - Pullman, Sliced",Toys,7016
3339,Garlic Powder,Gear,9571
19628,"Pasta - Elbows, Macaroni, Dry",Kitchen,6231
72142,Bread - Rye,Electronics,277
89864,"Wine - Red, Colio Cabernet",Clothing,8844
93355,Browning Caramel Glace,Kitchen,8542
81242,"Pepper - Chillies, Crushed",Sports Equipment,2146
60538,"Tarragon - Primerba, Paste",Beauty Products,8147
26158,Cookie - Oatmeal,Kitchen,1493
44841,Wine - Vovray Sec Domaine Huet,Clothing,4662
33315,Milk - Chocolate 250 Ml,Kitchen,4842
20990,Croissants Thaw And Serve,Kitchen,5807
71416,Pate - Liver,Gear,9121
37854,Tomato - Green,Electronics,4770
82675,Food Colouring - Orange,Gear,1245
48508,Onions - Green,Electronics,5750
90727,Cheese - La Sauvagine,Books,1074
85367,Rootbeer,Toys,1738
76199,"Cherries - Maraschino,jar",Kitchen,7144
89228,Tarts Assorted,Books,3471
3502,"Ecolab - Orange Frc, Cleaner",Clothing,6080
20787,Cheese - Asiago,Beauty Products,8268
96973,"Bread - Roll, Soft White Round",Toys,6590
40556,Wine - Cabernet Sauvignon,Home Decor,9207
9822,Sultanas,Sports Equipment,3237
41577,Lettuce - Green Leaf,Kitchen,9637
49939,Pastry - Carrot Muffin - Mini,Kitchen,5294
49213,Chicken - Soup Base,Sports Equipment,9269
59057,Pomegranates,Gear,4493
88352,"Beef - Ground, Extra Lean, Fresh",Clothing,3059
18616,"Mushroom - Enoki, Fresh",Gear,2125
46378,"Beef - Bones, Cut - Up",Kitchen,4097
26476,Sauce - Hp,Beauty Products,187
98288,Cocoa Butter,Gear,1176
77915,Cheese - La Sauvagine,Home Decor,5175
52849,Energy Drink,Books,1037
43172,Zucchini - Green,Toys,1549
70564,Gherkin,Home Decor,7127
79845,"Turkey - Breast, Boneless Sk On",Sports Equipment,9966
58837,Beef - Tender Tips,Electronics,9826
1735,"Cheese - Cheddar, Mild",Books,2104
28882,Isomalt,Sports Equipment,9827
11767,Milk - Condensed,Toys,4488
72398,Lettuce - Radicchio,Electronics,165
31877,Coffee - Almond Amaretto,Pet Supplies,9598
63222,Cookies - Englishbay Chochip,Sports Equipment,8108
54136,Capers - Ox Eye Daisy,Books,4912
57203,"Juice - Apple, 341 Ml",Pet Supplies,2095
27833,Steamers White,Gear,3507
17068,Bread - Malt,Gear,4928
52610,"Beans - Turtle, Black, Dry",Books,3674
6562,"C - Plus, Orange",Books,1891
29952,Snapple - Iced Tea Peach,Pet Supplies,9409
55898,"Lamb - Racks, Frenched",Books,3570
73005,Numi - Assorted Teas,Beauty Products,3868
90245,Ecolab Digiclean Mild Fm,Pet Supplies,8493
89618,Lettuce - Frisee,Home Decor,5575
96534,Jagermeister,Sports Equipment,6394
61008,Lamb Leg - Bone - In Nz,Electronics,2353
88018,Apricots - Dried,Electronics,8316
23385,Piping - Bags Quizna,Electronics,5238
90851,Wine - Maipo Valle Cabernet,Books,9241
22872,Bread - Mini Hamburger Bun,Pet Supplies,8838
89999,Foam Tray S2,Kitchen,9842
89135,French Pastry - Mini Chocolate,Beauty Products,5378
83990,Pork Salted Bellies,Books,4766
28544,Tea - Jasmin Green,Sports Equipment,1959
16400,Propel Sport Drink,Electronics,591
95826,Pie Pecan,Toys,5380
71414,Arrowroot,Books,5255
65541,Sherbet - Raspberry,Books,577
33508,Pork Salted Bellies,Gear,1802
66656,Lettuce - Sea / Sea Asparagus,Kitchen,538
22345,"Pepper - White, Whole",Books,3363
99096,Miso Paste White,Home Decor,4750
14523,Tart - Raisin And Pecan,Electronics,3924
49305,Asparagus - Mexican,Electronics,2082
38811,"Wine - Bourgogne 2002, La",Sports Equipment,1520
55357,Pepperoni Slices,Pet Supplies,3505
38543,Cumin - Ground,Sports Equipment,1007
69728,Chocolate - Dark,Home Decor,8198
99914,Pork - European Side Bacon,Electronics,8424
44209,Jolt Cola - Red Eye,Books,5362
33644,Flour Dark Rye,Pet Supplies,7442
20611,Paper Cocktail Umberlla 80 - 180,Books,4554
39784,Mushroom Morel Fresh,Home Decor,9098
81270,Noodles - Steamed Chow Mein,Kitchen,7433
24222,Pork Casing,Books,6971
13290,"Lemonade - Black Cherry, 591 Ml",Electronics,393
16610,"Beer - Alexander Kieths, Pale Ale",Beauty Products,1190
43249,Glaze - Apricot,Gear,6311
81091,Milk - Condensed,Electronics,8732
93487,Chocolate - Liqueur Cups With Foil,Kitchen,4199
51449,"Oil - Food, Lacquer Spray",Kitchen,9449
9535,Cheese - Wine,Pet Supplies,8668
94682,Beef Dry Aged Tenderloin Aaa,Clothing,8885
13088,"Vinegar - Balsamic, White",Toys,4798
10187,Pails With Lids,Beauty Products,8048
52854,Ginger - Fresh,Gear,4610
13456,Butcher Twine 4r,Clothing,6957
45155,Loquat,Books,5866
20775,Marjoram - Fresh,Kitchen,6082
57892,Iced Tea Concentrate,Clothing,450
19942,Tomatoes Tear Drop,Clothing,7741
80521,Icecream - Dstk Super Cone,Gear,3448
35711,Spinach - Packaged,Books,9493
23694,"Champagne - Brights, Dry",Gear,6854
13489,Container Clear 8 Oz,Toys,2970
6539,Iced Tea Concentrate,Books,9857
53477,Crab - Imitation Flakes,Electronics,4971
26832,Coffee - Ristretto Coffee Capsule,Gear,7542
23650,Ice Cream - Super Sandwich,Books,5335
32802,Muffin Hinge Container 6,Sports Equipment,6228
93924,Napkin White - Starched,Toys,6688
4413,Wine - Vovray Sec Domaine Huet,Beauty Products,4210
47728,Silicone Paper 16.5x24,Clothing,6857
14102,"Nut - Almond, Blanched, Ground",Home Decor,8839
64758,Shark - Loin,Home Decor,902
75531,Brandy Cherry - Mcguinness,Gear,6112
82850,Sauce - Chili,Clothing,1882
75905,"Trout - Rainbow, Fresh",Clothing,1814
37265,Leeks - Large,Toys,1208
86643,Pastry - Apple Muffins - Mini,Sports Equipment,3126
39312,Cookie Choc,Electronics,6687
89668,Soup - Base Broth Chix,Books,8554
95074,Octopus,Clothing,1513
92600,"Wine - Red, Concha Y Toro",Books,900
11282,Chickensplit Half,Electronics,3454
60724,"Rum - Coconut, Malibu",Home Decor,9045
44652,"Juice - Clam, 46 Oz",Kitchen,1289
81644,Grapes - Red,Gear,115
50103,Oil - Sunflower,Clothing,4326
49208,The Pop Shoppe - Root Beer,Books,2726
20858,Pork - Ham Hocks - Smoked,Kitchen,6623
49478,Chocolate Bar - Smarties,Home Decor,66
64948,Catfish - Fillets,Sports Equipment,1276
72428,Durian Fruit,Kitchen,1909
61977,Kiwano,Kitchen,5034
71883,"Lamb - Whole, Fresh",Kitchen,2859
48345,Chicken - Leg / Back Attach,Kitchen,7165
85282,Creme De Menth - White,Sports Equipment,5000
86509,Oyster - In Shell,Electronics,2991
33666,Cheese - Comtomme,Gear,9409
71270,Quail - Jumbo Boneless,Electronics,6795
55697,Red Currants,Home Decor,9203
27243,Swordfish Loin Portions,Electronics,1635
75363,Soup - Campbells Mushroom,Beauty Products,7807
7780,Ecolab Silver Fusion,Pet Supplies,3312
44265,Cheese - Augre Des Champs,Clothing,2907
62987,Hinge W Undercut,Sports Equipment,7283
65216,Lamb - Loin Chops,Clothing,4247
36912,"Crab - Dungeness, Whole",Electronics,9664
26361,Dill Weed - Fresh,Pet Supplies,1856
95358,Chef Hat 25cm,Gear,3656
5588,Scallops - U - 10,Pet Supplies,2233
82034,Cheese - Comte,Books,3692
62966,Veal - Eye Of Round,Kitchen,501
13741,Eggplant - Asian,Electronics,9229
93871,Vinegar - Red Wine,Kitchen,8713
16266,"Juice - Cranberry, 341 Ml",Home Decor,2383
45705,Drambuie,Books,4286
65357,Container Clear 8 Oz,Clothing,7984
75183,Hersey Shakes,Pet Supplies,6242
50217,Wine - Lamancha Do Crianza,Pet Supplies,8625
27868,Cleaner - Bleach,Electronics,9449
39388,Tea - Lemon Scented,Toys,726
10207,Pea - Snow,Pet Supplies,8528
20633,Muffin Mix - Morning Glory,Toys,5010
2689,"Cheese - Cheddar, Old White",Clothing,3620
32370,"Beef - Cooked, Corned",Beauty Products,8455
52464,Berry Brulee,Kitchen,2070
26964,Sea Bass - Fillets,Books,8569
62237,Baking Soda,Clothing,2989
66158,"Split Peas - Green, Dry",Kitchen,59
51829,Bread Sour Rolls,Books,7059
60225,"Garlic - Primerba, Paste",Gear,8123
64978,"Beef - Rouladin, Sliced",Kitchen,1561
73470,Molasses - Fancy,Pet Supplies,3136
10585,Pastry - Banana Muffin - Mini,Books,8695
