SaleID,DateOfSale,TotalAmount,CustomerID,ProductID
528,10/2/2000,4591.86,38,432
726,11/27/2011,8934.92,710,153
885,9/26/2002,3777.87,981,426
387,3/19/2007,8623.47,320,638
422,2/6/2004,9249.59,466,88
664,4/2/2017,2080.5,904,825
802,11/20/2013,8374.8,173,65
615,11/23/2003,4306.42,292,843
822,11/20/2021,6841.24,574,892
691,2/18/2009,6536.05,943,224
208,2/12/2018,3570.94,132,635
681,5/11/2004,7212.83,717,570
435,9/29/2017,4886.46,613,748
621,5/19/2009,3662.7,103,433
493,3/12/2007,3263.85,120,857
502,8/25/2009,162.46,822,170
940,5/11/2003,6244.59,701,520
663,5/26/2011,2141.86,314,329
643,12/19/2011,9785.66,87,816
644,9/29/2001,8553.16,454,181
561,6/17/2015,3488.45,48,320
909,4/8/2002,5641.55,719,311
649,12/7/2005,6830.39,190,820
751,9/8/2017,6844.67,409,814
334,7/25/2015,3439.89,868,754
389,10/24/2018,3076.24,837,869
317,6/22/2002,5196.61,885,66
58,5/13/2001,5418.6,407,100
910,11/2/2000,3356.72,394,28
683,2/26/2005,7479.84,45,995
965,11/23/2003,1475.91,268,336
195,1/7/2010,3954.19,886,316
509,10/19/2009,1809.94,153,525
3,12/13/2009,3414.77,184,73
244,9/18/2011,9431.52,953,538
17,11/23/2016,618.84,855,444
203,5/10/2019,9229.32,848,603
182,5/13/2011,4408.64,77,348
793,12/25/2015,5189.98,750,222
693,2/5/2008,6849.65,366,908
792,1/11/2012,5756.6,961,751
36,6/11/2000,2537.24,489,563
504,2/12/2020,4903.23,945,40
251,3/30/2018,6070.32,777,156
464,9/26/2015,1544.62,759,436
749,5/6/2001,5722.7,994,164
198,4/13/2022,6560.34,170,409
386,3/9/2002,3422.0,93,573
721,4/7/2002,9462.86,867,412
817,3/31/2012,1766.26,934,567
261,7/12/2022,9976.29,497,722
10,5/12/2001,2100.08,211,271
968,5/21/2019,7389.55,733,140
104,8/5/2003,8587.12,399,778
53,9/11/2018,3481.74,60,805
740,5/23/2010,655.74,940,876
643,12/11/2013,8466.29,368,954
797,8/17/2008,568.2,476,773
934,2/16/2015,4728.09,124,632
594,2/3/2022,7985.29,813,367
337,7/11/2022,6626.8,367,175
753,3/8/2012,11.24,469,648
108,11/30/2021,9768.0,40,795
982,6/11/2018,8546.58,988,680
908,11/14/2012,721.82,578,962
437,11/15/2007,8985.59,583,249
87,6/12/2014,2005.75,918,513
701,8/23/2001,8147.38,87,317
905,12/23/2001,9877.54,263,479
601,2/5/2020,1314.46,128,290
555,4/24/2017,1731.09,582,510
594,3/25/2013,7395.96,237,624
74,10/24/2014,8420.56,663,901
451,9/6/2017,7161.34,637,885
824,10/3/2013,4291.63,17,392
942,4/10/2010,5741.82,632,611
312,7/23/2019,2384.5,386,797
192,5/23/2019,7692.05,197,940
681,9/26/2001,4807.68,930,997
156,6/17/2019,2167.21,289,677
989,12/10/2021,4287.1,231,298
653,5/25/2012,4065.15,167,453
783,9/28/2000,3496.0,558,849
63,9/6/2008,7931.27,639,533
700,7/13/2006,1125.8,430,503
215,10/19/2006,94.43,698,671
969,5/13/2012,7183.99,862,427
106,5/8/2010,5090.39,649,154
644,12/9/2016,8453.74,187,520
108,4/29/2003,9670.58,461,712
549,8/6/2011,3302.57,231,837
925,8/22/2009,7903.69,150,526
164,7/15/2012,1488.64,417,168
239,5/4/2005,2414.54,892,774
67,10/11/2013,3234.72,713,352
691,8/18/2013,8341.84,570,907
527,5/18/2014,3625.62,571,837
974,5/23/2013,2608.48,547,430
898,2/19/2003,5144.53,134,472
821,2/11/2019,1458.73,833,485
766,8/21/2006,6771.15,502,142
214,5/26/2015,5436.18,739,486
118,1/22/2012,6501.1,719,996
106,3/12/2017,102.71,38,158
228,12/16/2012,2241.95,171,627
753,6/5/2006,5590.97,102,54
585,4/2/2012,1374.05,433,692
452,4/12/2013,9585.64,510,993
970,8/13/2011,8890.75,281,862
515,10/3/2012,1085.17,371,483
752,1/7/2012,4936.17,332,281
173,7/1/2016,2152.45,331,805
547,1/1/2013,408.34,58,520
906,5/8/2009,5062.25,158,531
202,2/2/2000,602.24,786,321
103,1/7/2016,3152.14,297,451
595,2/24/2017,9884.86,445,161
454,9/28/2005,5379.49,353,624
164,3/27/2021,6960.6,830,174
466,5/29/2017,7225.4,512,344
626,4/7/2016,2634.19,665,312
260,6/3/2014,6140.11,301,261
113,11/10/2011,7170.81,613,683
631,4/13/2001,934.66,708,418
23,6/14/2003,4359.71,200,92
592,10/19/2012,799.53,100,175
203,5/8/2007,4092.76,971,672
264,8/27/2008,215.38,837,998
523,11/12/2007,3117.63,331,139
662,10/13/2013,8609.26,280,796
998,6/24/2001,8757.23,194,811
746,3/25/2012,3339.4,138,340
604,2/24/2015,802.52,751,847
364,10/17/2003,7641.47,275,679
337,1/2/2000,9764.49,27,388
748,8/24/2012,6531.68,636,349
642,10/31/2012,6951.0,147,358
590,5/20/2004,6408.01,483,739
980,2/3/2019,7593.41,261,716
603,1/20/2021,6744.22,828,634
804,2/17/2007,5415.79,167,518
143,1/21/2019,5949.52,173,626
45,1/3/2001,1715.78,204,798
928,12/31/2013,4304.56,656,908
234,7/10/2009,9188.13,130,805
152,5/10/2014,6821.91,280,815
964,10/19/2021,1827.67,303,160
658,1/27/2008,4361.81,441,192
760,4/5/2004,7860.43,165,897
839,5/1/2012,3418.02,305,228
370,5/10/2011,4197.54,731,750
963,2/14/2005,1252.9,581,89
986,1/29/2012,2960.97,849,593
246,1/18/2021,9343.87,568,330
910,11/10/2004,1015.73,726,426
347,4/16/2017,5393.47,95,301
881,4/2/2009,816.16,919,73
542,9/7/2013,7436.3,976,32
617,12/25/2009,1930.5,373,632
725,12/14/2019,6527.26,425,746
130,2/25/2009,7325.09,587,633
764,7/7/2014,7819.31,906,607
191,12/30/2018,8479.09,781,867
436,4/27/2017,1889.94,324,1
305,6/7/2003,5826.27,939,195
462,7/16/2019,677.65,197,832
533,8/10/2015,2589.82,576,860
