StoreID,Quantity,LastRestockedDate,ProductID,SupplierID,EmployeeID
528,7741,2/13/2022,265,63,910
709,1786,9/4/2015,733,630,270
684,5882,4/16/2003,973,14,923
467,4993,11/23/2008,391,280,9
160,9590,6/23/2021,660,350,424
224,7295,11/20/2004,707,378,95
319,8878,1/27/2005,522,424,160
891,7242,12/30/2018,481,187,414
203,2179,1/8/2001,506,974,11
139,594,12/26/2020,203,875,412
826,7142,8/28/2018,701,587,588
915,7930,7/30/2018,158,763,952
626,4613,2/29/2020,404,483,482
505,7811,4/28/2015,323,221,381
531,3574,9/7/2008,34,910,653
39,2786,2/18/2009,859,342,47
2,5571,8/1/2015,814,223,435
476,6833,12/6/2013,941,901,933
651,1293,4/17/2011,373,305,952
130,6022,9/22/2001,430,927,718
493,2330,4/10/2005,911,468,72
181,4193,6/8/2021,122,368,208
265,7390,11/30/2009,372,512,42
989,8773,8/25/2016,401,327,854
65,765,12/1/2000,988,17,703
746,6432,9/2/2012,872,699,394
70,8802,6/2/2001,160,734,80
749,1377,9/18/2000,508,937,760
743,3398,2/27/2002,304,329,266
118,4507,11/10/2014,197,159,899
824,9991,1/10/2008,266,804,472
453,9931,9/1/2004,36,13,530
920,300,1/8/2008,692,602,654
29,8918,5/24/2020,659,718,975
982,6136,6/10/2022,736,972,552
158,1063,9/19/2022,702,126,438
905,3879,1/28/2017,359,552,364
81,939,10/15/2019,388,522,779
678,4836,9/24/2003,700,905,329
969,2611,2/11/2017,258,666,823
375,5696,9/19/2003,738,853,678
369,1002,7/13/2002,569,857,224
709,3104,9/21/2015,584,929,226
393,8456,5/12/2014,814,885,224
429,548,2/12/2014,434,551,78
734,2769,9/28/2018,756,251,978
876,9106,12/11/2012,730,894,217
946,8868,11/15/2008,153,581,299
289,6940,9/22/2016,183,383,564
336,6248,6/30/2006,519,31,954
236,7426,4/16/2006,205,373,408
614,7239,8/25/2008,628,414,823
741,9077,10/24/2020,765,624,545
128,9318,2/18/2016,211,312,561
335,3831,12/3/2009,264,525,288
44,9666,7/4/2003,122,803,341
664,2443,9/23/2014,419,318,682
290,8991,9/15/2020,648,781,998
602,431,9/20/2003,523,852,709
813,2031,9/3/2012,650,693,343
793,2801,7/4/2022,299,197,992
412,4694,9/27/2011,649,985,861
240,7333,8/11/2006,106,545,483
18,4903,10/5/2012,550,324,691
456,2494,9/6/2013,79,372,115
22,8920,5/22/2016,659,867,335
328,7724,8/3/2012,328,731,314
515,1480,12/21/2010,54,252,663
584,5656,11/2/2015,516,773,361
201,2661,11/10/2018,622,190,586
240,5348,3/14/2006,336,869,882
745,2536,3/7/2021,8,408,929
993,6123,10/9/2008,22,161,634
249,6745,12/18/2022,338,46,885
543,3092,6/29/2013,278,110,779
951,9454,6/20/2002,937,364,685
63,3636,1/23/2003,571,839,535
700,1777,12/24/2011,570,267,489
471,8780,2/13/2007,972,271,334
559,465,7/19/2022,1,510,964
655,5517,9/6/2000,226,402,64
43,2724,10/12/2006,277,23,595
110,2378,8/1/2014,237,846,731
777,351,10/2/2001,240,837,288
691,1851,2/12/2007,483,506,316
711,8023,8/25/2014,805,339,652
955,4831,8/11/2001,247,95,804
25,5703,6/13/2014,903,980,728
321,3222,3/26/2004,588,703,861
964,9537,6/11/2007,3,587,446
342,9885,10/25/2004,536,94,939
41,6102,9/30/2016,555,573,684
393,5245,3/27/2012,362,116,316
280,965,3/19/2018,864,355,318
396,8250,2/21/2006,25,204,870
992,9856,3/13/2014,680,774,951
796,5515,11/26/2002,304,972,318
782,3517,3/4/2009,89,563,554
741,6554,2/13/2019,49,628,966
583,2783,7/2/2021,663,548,106
958,2560,1/8/2001,545,244,144
806,2629,8/5/2007,785,559,895
905,7957,6/2/2006,256,391,661
645,6090,3/8/2015,903,761,636
472,6462,7/12/2001,503,127,203
618,5304,7/26/2001,809,313,932
86,3130,3/4/2012,123,558,413
479,7881,5/8/2009,437,145,198
743,9984,10/27/2009,409,798,5
647,1264,6/21/2003,971,456,613
937,2241,8/12/2017,355,735,462
294,446,4/8/2013,235,342,179
357,7559,5/26/2019,122,1000,877
672,8123,5/10/2007,521,316,837
603,8609,8/30/2017,968,158,723
980,1187,2/26/2007,798,889,264
480,7919,8/3/2018,397,459,47
186,3741,8/12/2017,670,831,134
86,5319,5/20/2017,806,614,926
9,1866,11/24/2005,714,572,708
680,3736,12/8/2014,932,200,584
763,6922,11/26/2000,53,938,932
668,5527,7/26/2018,533,642,593
790,3100,11/27/2006,450,377,490
506,1452,12/5/2004,703,3,780
497,4469,9/10/2004,906,412,31
20,5238,7/23/2021,418,489,145
56,7391,11/13/2019,797,529,307
616,8073,8/26/2020,491,962,841
782,8336,11/19/2019,349,756,800
16,1260,11/11/2001,502,846,721
960,185,8/25/2012,231,99,206
