SalesProductsID,SaleID,CustomerID,EmployeeID,ProductID,Quantity
528,968,565,735,509,1820
553,940,656,221,562,1020
103,138,349,7,765,6247
494,558,731,649,645,3235
230,755,321,379,177,5379
771,942,890,511,547,5372
378,49,56,86,862,3304
799,58,757,211,355,8242
149,695,418,470,956,6169
75,282,189,21,168,7152
252,335,366,340,798,6396
451,806,475,875,551,8
581,606,343,444,285,8588
270,459,490,211,65,4870
738,22,929,139,890,37
50,293,486,325,656,8359
315,686,15,823,99,998
488,907,849,536,943,1602
633,396,240,439,261,236
182,657,412,530,684,1132
493,752,133,609,493,6744
890,223,626,525,410,2770
275,876,651,477,712,205
761,623,962,317,729,7228
763,901,866,463,446,6011
475,546,861,273,979,1075
964,789,533,716,221,3314
394,921,106,807,973,2787
186,815,215,445,85,392
815,243,717,766,740,9071
950,701,606,535,836,4433
72,5,807,976,510,8195
793,107,89,345,605,5635
924,757,820,103,497,7449
14,82,357,907,740,1091
32,255,524,922,477,6070
313,226,471,357,439,6450
882,589,649,672,812,6823
80,377,139,832,816,6015
992,73,835,856,493,5586
71,770,190,34,24,9282
260,241,317,664,313,3172
141,387,824,577,831,3083
109,596,688,462,936,4212
772,744,109,746,509,2785
164,636,166,915,14,7686
133,847,832,399,940,8610
815,991,910,318,856,2974
704,624,672,771,231,2447
173,124,471,200,312,8686
627,99,169,13,380,9587
539,356,499,117,361,7290
992,149,182,931,134,1559
975,479,715,901,211,7331
462,742,828,702,982,9825
247,395,490,354,13,5893
515,381,270,372,83,4033
604,179,412,133,235,4793
599,314,71,775,143,6230
43,340,761,184,552,3115
563,293,136,477,806,3817
149,248,870,757,912,2558
490,788,370,132,185,4430
788,928,302,46,897,467
74,371,459,470,963,7752
564,562,873,846,522,6458
706,279,896,391,333,4831
71,725,147,39,828,3801
409,419,879,11,666,8930
820,75,420,22,933,3244
728,545,663,844,506,2945
656,95,122,833,998,8123
306,113,226,574,562,9320
51,252,119,634,832,3104
169,997,449,246,192,5389
930,114,464,636,692,4396
325,985,386,31,534,4398
757,665,635,565,732,1889
652,223,788,429,236,5249
267,983,818,969,327,5465
733,118,824,714,299,5279
43,105,487,235,732,6519
860,763,489,187,659,6365
816,2,568,786,868,3282
889,934,248,237,836,4201
941,743,221,179,599,9143
827,744,478,704,59,4948
829,116,533,336,328,214
589,858,362,238,593,3029
508,590,87,390,702,7514
113,103,57,378,411,4246
582,901,609,359,70,984
94,780,892,613,422,3712
246,297,212,306,103,3544
200,843,781,879,915,7327
554,296,564,372,523,5621
794,77,430,506,851,6823
160,977,658,140,851,9262
692,658,36,304,872,9407
593,176,767,875,689,8856
294,596,27,364,616,7241
627,21,316,256,45,3584
714,938,11,686,334,117
697,497,58,56,302,9318
781,760,977,668,480,7903
422,256,712,676,659,3294
311,593,936,268,495,2286
771,756,71,207,821,266
384,11,782,390,74,912
766,407,722,375,107,2344
313,231,242,443,65,6320
80,442,731,976,452,4249
182,815,255,720,339,5515
735,275,612,728,523,3978
633,667,799,834,958,7010
933,872,224,919,528,8201
712,184,645,141,807,7996
588,478,435,711,466,536
407,772,68,691,964,5215
159,219,717,119,859,2895
565,751,958,130,688,1610
711,352,923,232,958,611
761,75,485,573,44,4935
257,591,346,339,328,6768
20,742,445,355,322,7215
676,650,472,422,945,4851
712,170,33,403,812,9980
492,263,438,160,942,4044
953,490,380,324,323,9550
750,275,499,925,193,2599
124,492,938,356,586,5792
479,966,939,348,114,7528
782,567,832,968,113,2462
139,523,205,902,142,6357
176,545,752,855,743,7286
668,823,869,701,478,2796
277,883,173,678,104,2344
755,593,162,675,630,9858
164,947,354,493,754,8050
722,404,632,939,946,4457
461,926,594,199,823,2929
909,20,899,476,353,9438
479,112,145,111,175,280
960,676,846,726,899,5518
215,339,443,877,441,357
746,737,470,139,194,6325
543,924,713,607,958,5520
293,609,258,599,43,6285
115,483,282,29,267,4426
795,22,804,83,784,5764
185,760,700,579,593,575
688,835,363,459,714,5223
953,630,130,412,277,7370
685,587,185,851,682,7189
996,960,462,137,603,1024
836,185,468,513,949,8502
828,924,229,703,181,5385
553,448,260,119,784,5500
944,224,477,959,353,5256
445,348,847,242,842,4039
385,757,878,237,897,2434
47,71,423,68,672,3150
41,872,280,488,895,2188
56,710,732,998,446,9757
996,891,300,449,663,3863
629,258,850,689,244,1374
627,234,131,100,954,3785
643,365,596,411,621,2173
70,479,409,272,308,8316
691,308,186,45,634,2119
416,194,181,620,894,2196
161,225,788,159,549,4141
124,760,682,947,341,5494
326,631,305,125,305,4084
528,319,893,856,839,8378
880,873,722,521,801,2522
154,229,82,185,522,377
769,315,468,274,703,4614
693,611,700,865,263,2266
398,927,32,873,137,9845
150,610,418,326,347,7756
782,392,986,977,721,2714
114,914,134,183,518,803
432,133,675,153,187,1039
580,284,463,543,271,6619
339,762,327,76,592,7817
766,309,174,390,333,7387
609,63,975,17,637,9023
774,131,725,723,702,7730
471,10,610,766,960,6027
4,806,986,775,491,8224
164,410,849,968,383,5027
213,336,437,611,364,8318
684,409,330,785,828,5338
222,433,597,720,134,2746
476,358,675,428,779,2920
365,274,262,152,83,5859
670,328,241,303,215,1859
318,118,13,582,970,8703
636,857,846,913,884,3323
857,461,926,552,989,164
392,622,841,620,850,8845
543,412,447,222,109,9606
631,596,757,292,416,1922
822,455,531,1,44,8563
830,32,438,801,529,3550
872,596,516,308,532,6627
757,198,738,959,912,3936
511,27,203,375,910,9020
677,229,94,212,371,9944
857,555,965,919,515,1730
465,426,747,501,330,9241
908,49,427,351,201,9300
934,437,54,836,342,9513
907,989,324,218,84,2408
875,634,476,365,618,2489
995,505,528,548,554,4179
987,543,638,129,190,2850
213,485,647,539,964,41
745,524,389,867,658,7030
103,923,745,402,111,8954
296,53,685,462,290,7101
987,105,130,348,150,4016
577,366,933,960,48,8663
612,370,719,186,793,9083
262,973,435,145,704,8142
660,980,405,410,640,6527
229,448,401,911,830,5843
30,359,546,69,747,3108
843,435,116,937,114,8056
443,828,459,89,971,5046
223,878,622,539,696,906
538,492,995,45,190,3
843,457,422,469,559,9208
261,515,720,848,380,983
516,772,568,879,91,5765
175,826,799,48,152,8847
809,563,411,234,626,1316
179,710,290,930,315,6867
501,201,855,433,887,6682
234,210,545,802,269,8057
192,802,464,35,169,7605
48,382,370,936,560,9229
162,885,831,631,55,9066
644,762,1000,504,414,2859
827,438,756,790,439,8245
118,265,60,881,596,4820
75,207,929,548,447,912
83,178,904,869,952,7638
613,878,527,624,504,6503
129,564,604,113,528,3678
852,30,976,324,779,2786
876,66,631,130,238,4557
312,50,954,579,249,9564
252,901,666,579,483,8564
641,746,500,714,173,3378
917,137,659,437,147,2206
299,463,230,121,682,1483
818,858,215,803,471,5782
607,457,256,877,995,8785
792,319,525,810,774,2131
672,428,427,9,276,1466
646,259,774,602,461,6373
414,979,102,278,110,5411
