InventoryID,Quantity,LastRestockedDate,ProductID,SupplierID
1,469,12/25/2011,1,1
2,342,3/27/2021,2,2
3,249,2/12/2002,3,3
4,492,5/11/2021,4,4
5,198,12/26/2021,5,5
6,570,2/5/2013,6,6
7,851,9/3/2017,7,7
8,706,7/25/2001,8,8
9,737,7/16/2008,9,9
10,755,4/8/2019,10,10
11,772,9/28/2013,11,11
12,409,8/5/2022,12,12
13,977,9/14/2020,13,13
14,256,1/31/2014,14,14
15,52,10/20/2021,15,15
16,25,6/22/2007,16,16
17,346,12/3/2018,17,17
18,414,2/15/2007,18,18
19,713,12/25/2009,19,19
20,243,6/24/2006,20,20
21,70,2/5/2006,21,21
22,279,6/2/2004,22,22
23,834,9/15/2001,23,23
24,406,4/25/2007,24,24
25,636,12/13/2022,25,25
26,922,6/27/2005,26,26
27,500,2/24/2007,27,27
28,510,9/20/2007,28,28
29,84,2/22/2019,29,29
30,689,5/27/2018,30,30
31,437,1/28/2005,31,31
32,872,11/11/2018,32,32
33,309,6/10/2006,33,33
34,935,3/8/2013,34,34
35,826,10/2/2006,35,35
36,750,7/21/2010,36,36
37,491,6/9/2008,37,37
38,313,1/5/2021,38,38
39,310,11/30/2010,39,39
40,85,6/6/2003,40,40
41,598,12/10/2002,41,41
42,169,3/5/2003,42,42
43,495,1/20/2014,43,43
44,799,1/10/2017,44,44
45,930,3/6/2021,45,45
46,769,5/26/2019,46,46
47,621,9/18/2013,47,47
48,636,5/11/2006,48,48
49,803,6/14/2001,49,49
50,405,3/9/2016,50,50
51,852,4/25/2019,51,51
52,809,10/11/2013,52,52
53,548,2/27/2014,53,53
54,981,9/4/2004,54,54
55,314,3/13/2022,55,55
56,853,9/7/2006,56,56
57,839,8/28/2007,57,57
58,280,1/5/2005,58,58
59,819,5/13/2015,59,59
60,479,11/1/2008,60,60
61,683,8/28/2002,61,61
62,161,3/19/2021,62,62
63,332,4/6/2005,63,63
64,643,12/21/2018,64,64
65,134,5/6/2020,65,65
66,498,12/4/2002,66,66
67,127,8/20/2010,67,67
