ProductID,ProductName,TypeOfProduct,Price
1,Laptop,Accessories,1349
2,Tablet,Electronics,1616
3,Smartphone,Electronics,1594
4,Desktop,Accessories,959
5,Router,Electronics,1095
6,Mouse,Accessories,165
7,Smartphone,Accessories,888
8,Mouse,Electronics,1063
9,Printer,Electronics,1408
10,Smartphone,Accessories,373
11,Monitor,Electronics,1946
12,Keyboard,Electronics,1549
13,Monitor,Electronics,1611
14,Tablet,Accessories,254
15,Monitor,Accessories,754
16,Smartphone,Accessories,659
17,Camera,Accessories,956
18,Printer,Accessories,1603
19,Monitor,Electronics,1226
20,Printer,Electronics,1520
21,Tablet,Accessories,1798
22,Router,Accessories,501
23,Desktop,Electronics,1470
24,Printer,Electronics,1402
25,Router,Accessories,379
26,Smartphone,Electronics,1489
27,Laptop,Accessories,1585
28,Camera,Electronics,1168
29,Keyboard,Electronics,1191
30,Printer,Accessories,1538
31,Printer,Electronics,1929
32,Mouse,Accessories,1191
33,Camera,Accessories,408
34,Tablet,Accessories,412
35,Tablet,Electronics,894
36,Desktop,Accessories,1782
37,Tablet,Electronics,1010
38,Printer,Electronics,1292
39,Keyboard,Electronics,1922
40,Monitor,Electronics,1991
41,Monitor,Electronics,1991
42,Tablet,Electronics,761
43,Router,Accessories,342
44,Camera,Accessories,686
45,Router,Electronics,962
46,Desktop,Accessories,413
47,Tablet,Accessories,293
48,Printer,Electronics,1871
49,Smartphone,Accessories,1085
50,Camera,Electronics,594
51,Keyboard,Electronics,385
52,Mouse,Accessories,1676
53,Keyboard,Accessories,690
54,Keyboard,Accessories,955
55,Desktop,Electronics,1087
56,Mouse,Accessories,1554
57,Keyboard,Electronics,700
58,Laptop,Accessories,1851
59,Keyboard,Accessories,225
60,Printer,Electronics,1198
61,Monitor,Electronics,894
62,Camera,Electronics,1245
63,Mouse,Accessories,569
64,Mouse,Accessories,738
65,Monitor,Electronics,169
66,Desktop,Electronics,569
67,Keyboard,Accessories,1400
68,Desktop,Accessories,1447
69,Camera,Electronics,1599
70,Monitor,Electronics,987
71,Smartphone,Electronics,1033
72,Tablet,Electronics,650
73,Desktop,Accessories,1743
74,Camera,Accessories,484
75,Laptop,Electronics,1773
76,Mouse,Accessories,1747
