SalesProductsID,SaleID,CustomerID,EmployeeID,ProductID,Quantity
1,133,173,321,46,5
2,342,304,190,91,8
3,31,186,247,154,6
4,89,232,290,375,6
5,145,106,377,60,8
6,330,335,80,27,3
7,366,157,170,104,6
8,350,56,137,187,4
9,114,85,182,251,8
10,5,307,394,104,10
11,253,63,128,355,8
12,123,4,217,26,3
13,368,389,97,147,5
14,309,42,34,336,4
15,14,158,340,16,9
16,247,230,116,194,4
17,74,175,318,332,4
18,25,211,360,261,3
19,113,198,4,55,7
20,397,232,70,321,10
21,67,308,42,351,3
22,310,124,233,308,2
23,127,289,20,239,4
24,39,216,324,399,1
25,14,293,69,393,10
26,333,31,37,37,9
27,33,70,187,52,9
28,112,189,18,267,8
29,381,227,74,141,6
30,144,82,149,43,10
31,251,47,393,27,2
32,71,115,130,91,8
33,83,69,7,67,7
34,148,70,86,297,2
35,202,375,74,120,5
36,183,176,267,88,10
37,309,215,366,370,4
38,387,242,242,203,10
39,188,134,251,143,3
40,37,185,125,148,8
41,92,335,4,168,3
42,264,113,272,336,3
43,256,318,137,67,4
44,188,334,48,37,2
45,207,113,314,144,6
46,363,176,310,82,1
47,10,171,66,26,10
48,378,191,87,182,3
49,41,376,57,378,1
50,356,293,234,229,6
51,162,197,338,78,4
52,98,399,181,31,10
53,176,119,215,157,2
54,154,291,163,285,2
55,248,194,63,143,2
56,328,341,329,146,7
57,214,281,364,364,6
58,313,114,8,226,1
59,382,304,182,162,3
60,171,169,162,130,3
61,339,21,103,337,2
62,337,376,283,30,10
63,142,61,152,331,7
64,212,159,123,187,10
65,48,287,20,46,2
66,183,222,196,284,1
67,339,141,258,46,9
68,263,12,243,353,4
69,15,192,116,297,7
70,294,385,335,68,5
71,388,127,62,143,1
72,22,88,297,343,3
73,292,165,241,246,3
74,177,138,311,217,3
75,288,87,391,96,7
76,110,280,317,395,8
77,186,136,179,263,1
78,394,139,224,57,9
79,379,8,399,273,6
80,312,239,84,118,2
81,142,304,259,141,9
82,316,14,353,337,1
83,204,28,150,373,9
84,50,343,164,163,10
85,56,54,88,90,4
86,187,300,336,267,4
87,383,304,265,191,3
88,124,261,68,331,5
89,335,235,341,384,3
90,126,5,315,218,7
91,131,323,38,200,2
92,8,120,52,3,3
93,27,262,377,330,2
94,301,140,99,64,5
95,23,388,337,260,9
96,135,221,283,149,4
97,115,244,19,339,5
98,91,32,218,358,7
99,48,42,328,271,6
100,392,228,160,318,10
101,77,366,395,393,9
102,299,193,97,31,1
103,117,294,286,21,8
104,92,387,305,238,9
105,21,106,350,88,4
106,371,281,48,103,2
107,330,198,80,248,7
108,370,302,255,175,2
109,338,199,183,114,4
110,272,199,9,367,7
111,105,23,113,242,4
112,68,136,366,146,3
113,138,274,20,200,1
114,75,67,86,77,10
115,241,165,241,390,4
116,150,2,372,367,1
117,307,32,75,399,7
118,352,372,300,292,10
119,38,240,150,289,3
120,128,12,312,389,9
121,245,261,34,169,7
122,246,60,27,30,6
123,175,119,118,275,2
124,315,118,213,37,5
125,35,20,396,329,9
126,20,376,177,121,3
127,249,265,296,397,10
